name,price,currency,page,vertical
Thin RDRC02 Quick and easy to apply. Secures a impressions eliminating remakes. Contains 300ml each base and catalyst,5.95,GBP,34,dental
Heavy RDRC05 sterile and dry operation. Contains 6 regular and 6 intra oral tips. AFFPU01 Fast,6.25,GBP,34,dental
Heavy RDRC05 sterile and dry operation. Contains 6 regular and 6 intra oral tips. AFFPU01 Fast,49.95,GBP,34,dental
"Extra Heavy RDRC06 RDF01 Regular set: work time 2.30min, set AFFPU02 Soft",6.45,GBP,34,dental
"Extra Heavy RDRC06 RDF01 Regular set: work time 2.30min, set AFFPU02 Soft",5.95,GBP,34,dental
"Extra Heavy RDRC06 RDF01 Regular set: work time 2.30min, set AFFPU02 Soft",49.95,GBP,34,dental
time 1.00 min AFFPU03 Super soft,49.95,GBP,34,dental
reg. set light body yellow,17.95,GBP,34,dental
reg. set medium body buff,17.95,GBP,34,dental
fast set light body yellow,17.95,GBP,34,dental
fast set medium body buff,17.95,GBP,34,dental
RDCH01 Available in yellow green blue and pink,15.95,GBP,34,dental
IMPTIP01 Yellow,13.75,GBP,34,dental
"Contains rubber dam, metal frame, IMPTIP03 Green",13.75,GBP,34,dental
"punch, holder and 5 clamps. A dark blue A silicone putty. 300ml IMPTIP04 Blue",13.75,GBP,34,home-garden
RBDK base 300ml catalyst IMPTIP05 White,35.0,GBP,34,dental
RBDK base 300ml catalyst IMPTIP05 White,13.75,GBP,34,dental
IMPP01 Fast set,39.95,GBP,34,dental
IMPP02 Regular set Intra oral tips pack of 100,39.95,GBP,34,dental
INTTIP01 Yellow,8.9,GBP,34,dental
INTTIP02 White,8.9,GBP,34,dental
RDP01,25.95,GBP,34,dental
RBDC _ _ _ exceeding 118°C (224°F). regular body 6611 MDW01 450,3.75,GBP,34,dental
RBDC _ _ _ exceeding 118°C (224°F). regular body 6611 MDW01 450,32.95,GBP,34,dental
RBDC _ _ _ exceeding 118°C (224°F). regular body 6611 MDW01 450,4.95,GBP,34,dental
"Assortment, one of each number. Dark Medium RDR01 AFFW02 Affinis wash fast 5 rate",7.95,GBP,34,dental
"Assortment, one of each number. Dark Medium RDR01 AFFW02 Affinis wash fast 5 rate",4.55,GBP,34,dental
RBDCKIT Light Medium RDR02 light body 6601 10 rate,37.0,GBP,34,dental
RBDCKIT Light Medium RDR02 light body 6601 10 rate,7.95,GBP,34,dental
RBDCKIT Light Medium RDR02 light body 6601 10 rate,32.95,GBP,34,dental
RBDCKIT Light Medium RDR02 light body 6601 10 rate,4.15,GBP,34,dental
KA01 per bag ALB01 bowl Lower,6.99,GBP,35,dental
KA01 per bag ALB01 bowl Lower,2.95,GBP,35,dental
10 Rate per bag ALB03 spatula POLYTL0 Small green,6.69,GBP,35,dental
10 Rate per bag ALB03 spatula POLYTL0 Small green,2.95,GBP,35,dental
10 Rate per bag ALB03 spatula POLYTL0 Small green,16.21,GBP,35,dental
20 Rate per bag ALB03 bowl & spatula POLYTL1 Medium blue,6.39,GBP,35,dental
20 Rate per bag ALB03 bowl & spatula POLYTL1 Medium blue,4.95,GBP,35,dental
20 Rate per bag ALB03 bowl & spatula POLYTL1 Medium blue,16.21,GBP,35,dental
PLUS GET 1 FREE!! POLYTL2 Large yellow,16.21,GBP,35,dental
(equals each),6.09,GBP,35,dental
POLYTU0 Small green,16.21,GBP,35,dental
POLYTU01 Medium blue,16.21,GBP,35,dental
• Rigid plastic for greater accuracy POLYTU02 Large yellow,16.21,GBP,35,dental
EA02 454g Large Upper IMPR01,5.24,GBP,35,dental
EA02 454g Large Upper IMPR01,5.35,GBP,35,dental
10 Rate each Large Lower IMPR02,4.86,GBP,35,dental
10 Rate each Large Lower IMPR02,5.35,GBP,35,dental
20 Rate each Disposable syringe for impression Medium Upper IMPR03,4.54,GBP,35,medical
20 Rate each Disposable syringe for impression Medium Upper IMPR03,5.35,GBP,35,medical
materials. Can be used angled or with Medium Lower IMPR04,5.35,GBP,35,dental
a straight tip to easily reach Small Upper IMPR05,5.35,GBP,35,dental
Small Lower IMPR06,5.35,GBP,35,dental
tightly so it can be used with liquids for Lower Right IMPR07,5.35,GBP,35,dental
prophy-paste and cement. Lower Left IMPR08 TTP01,5.35,GBP,35,dental
prophy-paste and cement. Lower Left IMPR08 TTP01,5.75,GBP,35,dental
BOX OF 100 Anterior IMPR09 3 Rate each,5.35,GBP,35,dental
BOX OF 100 Anterior IMPR09 3 Rate each,5.45,GBP,35,dental
DIS01 SPRAY ON 200ML,13.95,GBP,35,dental
Hydrogum TTS01,8.65,GBP,35,dental
3 Rate each,8.35,GBP,35,dental
HYDR01 500gm,6.75,GBP,35,dental
10 Rate each,6.4,GBP,35,dental
"20 Rate each Excellent quality impression trays, 25 in",6.2,GBP,35,dental
Upper Edentulous deep perf,5.5,GBP,35,dental
Lower Edentulous deep perf PEGO01,5.5,GBP,35,dental
Lower Edentulous deep perf PEGO01,5.5,GBP,35,dental
SIT05 No.5 3 Rate,5.25,GBP,35,dental
Upper Edentulous shallow perf,5.5,GBP,35,dental
Lower Edentulous shallow perf Upper Dentate Orthodontic plain,5.5,GBP,35,dental
Lower Edentulous shallow perf Upper Dentate Orthodontic plain,5.5,GBP,35,dental
Upper Dentate large perf Lower Dentate Orthodonticplain,5.5,GBP,35,dental
Upper Dentate large perf Lower Dentate Orthodonticplain,5.5,GBP,35,dental
"lilac colour with fruity berry flavour, extra Lower Dentate large perf Upper Dentate Small perf",5.5,GBP,35,dental
"lilac colour with fruity berry flavour, extra Lower Dentate large perf Upper Dentate Small perf",5.5,GBP,35,dental
HYDR05 453gm Upper Dentate average perf Lower Dentate Small perf,6.9,GBP,35,dental
HYDR05 453gm Upper Dentate average perf Lower Dentate Small perf,5.5,GBP,35,dental
HYDR05 453gm Upper Dentate average perf Lower Dentate Small perf,5.5,GBP,35,dental
10 Rate each SIT14 No.14 SITHO1U Tekpro universal tray adhesive,6.6,GBP,35,dental
20 Rate each Lower Dentate average perf Tray handles pack of 10 UNIV01 2 x 14ml bottles,6.4,GBP,35,dental
20 Rate each Lower Dentate average perf Tray handles pack of 10 UNIV01 2 x 14ml bottles,5.5,GBP,35,dental
20 Rate each Lower Dentate average perf Tray handles pack of 10 UNIV01 2 x 14ml bottles,5.5,GBP,35,dental
20 Rate each Lower Dentate average perf Tray handles pack of 10 UNIV01 2 x 14ml bottles,6.95,GBP,35,dental
ETCH02A,8.5,GBP,36,dental
3 Rate,8.0,GBP,36,dental
5 Rate,7.5,GBP,36,dental
• Good corrosion resistance SPIL01 1 Spill x 50,31.85,GBP,36,dental
Non-gamma 2 amalgam alloy SPIL02 2 Spill x 50,39.88,GBP,36,dental
high silver (70% Ag) SPIL03 3 Spill x 50,47.56,GBP,36,dental
• Wide occlusal plane AMARM241X 30g POA SPIL05 5 Spill x 50,71.22,GBP,36,dental
• Strong and tough plastic MCY01 BSPIL01 1 Spill x 500,279.0,GBP,36,dental
• Specially designed walls for extra Mercury 500gm Bottle BSPIL02 2 Spill x 500,23.5,GBP,36,dental
• Specially designed walls for extra Mercury 500gm Bottle BSPIL02 2 Spill x 500,342.09,GBP,36,dental
retention BSPIL03 3 Spill x 500,396.13,GBP,36,dental
• Tear resistant quality mesh BSPIL05 5 Spill x 500 BDSI Etchant Gel,627.7,GBP,36,dental
"36pcs/pack aqueous orthophosphoric acid, green in",15.35,GBP,36,dental
SSPIL1 1 Spill x 50,33.47,GBP,36,dental
SSPIL2 2 Spill x 50,41.39,GBP,36,dental
36pcs/pack dispensing into 10 applicator syringes,15.35,GBP,36,medical
SSPIL3 3 Spill x 50,49.94,GBP,36,dental
SSPIL5 5 Spill x 50,74.26,GBP,36,dental
48pcs/pack,15.35,GBP,36,dental
SBSPIL1 1 Spill x 500 Best value,303.98,GBP,36,dental
TB404 Anterior SBSPIL2 2 Spill x 500 ETCH04 50ml,359.29,GBP,36,dental
TB404 Anterior SBSPIL2 2 Spill x 500 ETCH04 50ml,22.5,GBP,36,dental
32pcs/pack,15.35,GBP,36,dental
SBSPIL3 3 Spill x 500,444.88,GBP,36,dental
SBSPIL5 5 Spill x 500,658.87,GBP,36,dental
28pcs/pack,15.35,GBP,36,dental
FSPIL1 1 Spill x 50,31.85,GBP,36,dental
Ultracaps+ FSPIL2 2 Spill x 50,39.88,GBP,36,dental
Regular Set FSPIL3 3 Spill x 50,47.56,GBP,36,dental
ALLOYS FBSPIL1 1 Spill x 500,279.0,GBP,36,dental
ULTC1 1 Spill x 50,27.56,GBP,36,dental
FBSPIL2 2 Spill x 500,342.09,GBP,36,dental
ULTC2 2 Spill x 50,35.64,GBP,36,dental
FBSPIL3 3 Spill x 500,396.13,GBP,36,dental
ULTC3 3 Spill x 50,41.41,GBP,36,dental
GS80P GS80 Powder 250g,627.7,GBP,36,dental
ULTC5 5 Spill x 50,67.79,GBP,36,dental
BULTC1 1 Spill x 500,232.35,GBP,36,dental
BULTC2 2 Spill x 500,304.16,GBP,36,dental
BULTC3 3 Spill x 500 37% Phosphoric acid thixotropic blue gel,380.12,GBP,36,dental
BULTC5 5 Spill x 500 10 x 2 ml syringes with 50 tips,546.81,GBP,36,medical
SUPERETCH01,29.5,GBP,36,dental
ULTCF1 1 Spill x 50 SUPERETCH04,27.56,GBP,36,dental
ULTCF1 1 Spill x 50 SUPERETCH04,14.95,GBP,36,dental
ULTCF2 2 Spill x 50,35.64,GBP,36,dental
BULTCF1 1 Spill x 500,232.35,GBP,36,dental
BULTCF2 2 Spill x 500,304.16,GBP,36,dental
LSPIL1 Lojic+1 Spill x 50 PSPIL1 1 Spill x 50,44.52,GBP,36,dental
LSPIL1 Lojic+1 Spill x 50 PSPIL1 1 Spill x 50,44.52,GBP,36,dental
LSPIL2 Lojic+2 Spill x 50 Full SDI range PSPIL2 2 Spill x 50,55.86,GBP,36,dental
LSPIL2 Lojic+2 Spill x 50 Full SDI range PSPIL2 2 Spill x 50,55.86,GBP,36,dental
LSPIL3 Lojic+3 Spill x 50 PSPIL3 3 Spill x 50,65.14,GBP,36,dental
LSPIL3 Lojic+3 Spill x 50 PSPIL3 3 Spill x 50,65.14,GBP,36,dental
LSPIL5 Lojic+5 Spill x 50 available – PSPIL5 5 Spill x 50,96.62,GBP,36,dental
LSPIL5 Lojic+5 Spill x 50 available – PSPIL5 5 Spill x 50,96.62,GBP,36,dental
BLSPIL1 Lojic+1 Spill x 500 BPSPIL1 1 Spill x 500 Metal Etch Tips,354.87,GBP,36,dental
BLSPIL1 Lojic+1 Spill x 500 BPSPIL1 1 Spill x 500 Metal Etch Tips,354.87,GBP,36,dental
BLSPIL2 Lojic+2 Spill x 500 please ask BPSPIL2 2 Spill x 500,450.5,GBP,36,dental
BLSPIL2 Lojic+2 Spill x 500 please ask BPSPIL2 2 Spill x 500,450.5,GBP,36,dental
BLSPIL3 Lojic+3 Spill x 500 BPSPIL3 3 Spill x 500 For Etch Gel Syringes. 50 Pack.,532.91,GBP,36,medical
BLSPIL3 Lojic+3 Spill x 500 BPSPIL3 3 Spill x 500 For Etch Gel Syringes. 50 Pack.,532.91,GBP,36,medical
BLSPIL5 Lojic+5 Spill x 500 BPSPIL5 5 Spill x 500 MET01,807.7,GBP,36,dental
BLSPIL5 Lojic+5 Spill x 500 BPSPIL5 5 Spill x 500 MET01,807.7,GBP,36,dental
BLSPIL5 Lojic+5 Spill x 500 BPSPIL5 5 Spill x 500 MET01,8.95,GBP,36,dental
Natural B2 ICE FCK01,29.95,GBP,37,dental
Natural B2 ICE FCK01,4.95,GBP,37,dental
ROK + SHADE all at microfilled hybrid composite. Designed,26.34,GBP,37,dental
Buy 3 at for both anterior and posterior,25.28,GBP,37,dental
Buy 5 at restorations. Available in:,24.23,GBP,37,dental
ICE + SHADE all at,23.97,GBP,37,dental
Buy 3 at,23.16,GBP,37,dental
Buy 5 at,22.41,GBP,37,dental
"Wave mv, Wave hv ICE + SHADE COMP",37.92,GBP,37,dental
Buy 3 at Tekpro chemical cure paste/paste Sealant Light Cured,36.56,GBP,37,dental
Buy 5 at composite. 28g kit containing: Excellent value Tekpro 6ML bottle,35.09,GBP,37,dental
mv is medium and Wave hv is high. PASTE02 FS01 Clear,19.95,GBP,37,dental
mv is medium and Wave hv is high. PASTE02 FS01 Clear,17.0,GBP,37,dental
AVAILABLE IN 14 SHADES 3 rate each FS02 Opaque,18.95,GBP,37,dental
AVAILABLE IN 14 SHADES 3 rate each FS02 Opaque,17.0,GBP,37,dental
5 rate each 4 or more rate each,17.95,GBP,37,dental
5 rate each 4 or more rate each,15.0,GBP,37,dental
WAVES BEST SELLER,7.14,GBP,37,dental
WAVEC,35.0,GBP,37,dental
LCT01,8.95,GBP,37,dental
2 Rate,7.95,GBP,37,dental
COMPAP01 • Optimal light diffusion,8.95,GBP,37,dental
COM248X3A1 Light,9.95,GBP,37,dental
COM248X3A2 Light Yellow,9.95,GBP,37,dental
COM248X3A3 Universal,9.95,GBP,37,dental
COM248X3A3.5 Dark Yellow,9.95,GBP,37,dental
Buy any 5 at each,9.25,GBP,37,dental
SDI Applicator COM248X2A1 Light cartridges for fabricating provisional,22.95,GBP,37,automotive
"COM248X2A2 Light Yellow crowns, bridges, inlays and onlays",22.95,GBP,37,dental
Strongly engineered applicator for all COM248X2A3 Universal VOSC01 cartridge 75gm,22.95,GBP,37,automotive
unidose complets COM248X2A3.5 Dark Yellow shade A3,22.95,GBP,37,dental
unidose complets COM248X2A3.5 Dark Yellow shade A3,57.5,GBP,37,dental
COMPAP,45.0,GBP,37,dental
"RIVARS _ _ (shade) thermal conductivity problems CART01 powder (universal shade), 15ml liquid,",64.5,GBP,38,automotive
"RIVARS _ _ (shade) thermal conductivity problems CART01 powder (universal shade), 15ml liquid,",22.5,GBP,38,automotive
"RIVAFS _ _ (shade) • Shades A2, A3, A3.5 in 12gm hand CRMM01 All for",64.5,GBP,38,dental
"RIVAFS _ _ (shade) • Shades A2, A3, A3.5 in 12gm hand CRMM01 All for",23.5,GBP,38,dental
Riva Light Cure AMALGA2,33.5,GBP,38,dental
AMALGA3,33.5,GBP,38,dental
AMALGA3.5,33.5,GBP,38,dental
RIVARLC _ _ (shade),68.5,GBP,38,dental
RIVASIL01,69.75,GBP,38,dental
AMALGCR Universal (CERK3) and pins. No corrosion. Fluoride,40.5,GBP,38,dental
CNC01,17.75,GBP,38,dental
1 KIT,45.0,GBP,38,dental
2 KITS each Ceramcore B silver,42.75,GBP,38,dental
5 KITS each reinforced,41.4,GBP,38,dental
1 Refill,11.7,GBP,38,dental
3 Rate each,11.2,GBP,38,dental
CERA01 AMALGINT ordering.,24.95,GBP,38,dental
CERA01 AMALGINT ordering.,159.0,GBP,38,dental
SRI01 Only,28.5,GBP,38,dental
"Kind to pulp, bonds to tooth only FUJI_ _ Only your prosthesis.",41.6,GBP,39,dental
"release, tooth coloured, Radiopaque. FUJLC and Translucent. Riva Luting Plus is a resin modified,",35.07,GBP,39,dental
"30g Powder Kit. FUJI Light cured conditioner 25g SET_ _ (Shade) box of 50 self curing, glass ionomer luting",129.0,GBP,39,dental
"CMS01 FUJICON Assorted box of 50 contains 10 of each cement, designed for final cementation",19.5,GBP,39,dental
"CMS01 FUJICON Assorted box of 50 contains 10 of each cement, designed for final cementation",20.06,GBP,39,dental
2 KIT rate each FUJI PLUS02 liquid 8g,19.0,GBP,39,dental
SET01,129.0,GBP,39,dental
"FUJIPLUS02 bridges, inlays and onlays plus ceramic",27.86,GBP,39,dental
"FUJIPLUS01 chemically bonds to dentin, enamel and",41.49,GBP,39,dental
seTpp RIVALPC,64.95,GBP,39,dental
SETPP 2 x 7g,67.95,GBP,39,dental
HFSP01,58.1,GBP,39,dental
HFL01,18.95,GBP,39,dental
Hi-Fi Liquid 10ml SET_ _ (Shade) box of 50 RIVALC for composite restoration.,125.0,GBP,39,dental
Hi-Fi Liquid 10ml SET_ _ (Shade) box of 50 RIVALC for composite restoration.,48.12,GBP,39,dental
Assorted box of 50 contains 10 of each CERI01,23.7,GBP,39,dental
HFL02,9.95,GBP,39,dental
SET01,125.0,GBP,39,dental
HFTC01,9.95,GBP,39,dental
HFDP_ _ _ RIVAPRO01 adhesion to dentine enamel and pins.,26.95,GBP,39,dental
HFDP_ _ _ RIVAPRO01 adhesion to dentine enamel and pins.,68.49,GBP,39,dental
HFP _ _ _ RIVAAPP RIVAPRO02 CRMB01,22.95,GBP,39,dental
HFP _ _ _ RIVAAPP RIVAPRO02 CRMB01,31.0,GBP,39,dental
HFP _ _ _ RIVAAPP RIVAPRO02 CRMB01,68.49,GBP,39,dental
HFP _ _ _ RIVAAPP RIVAPRO02 CRMB01,21.0,GBP,39,dental
go! VCAK01 All for,26.99,GBP,40,dental
Combi Pack VCR_ _ _ then shade each,4.5,GBP,40,dental
RZC01 rub or agitate it! Just one application is,18.5,GBP,40,dental
RZP01 go! bottle kit 1 x 5ml,10.2,GBP,40,dental
GO01,59.0,GBP,40,dental
RZL01,10.2,GBP,40,dental
CMC01,21.5,GBP,40,dental
TPB01,20.95,GBP,40,dental
TPB02,19.95,GBP,40,dental
KLZ01 40g Powder,16.95,GBP,40,dental
GO02,59.0,GBP,40,dental
KLZ02 15ml Liquid,17.95,GBP,40,dental
METP01,7.95,GBP,40,dental
temporary filling. KLZ03 40g Powder BOND701 5ml BEST,6.99,GBP,40,dental
temporary filling. KLZ03 40g Powder BOND701 5ml BEST,29.95,GBP,40,dental
CBC01 KLZ04 15ml Liquid VALUE,19.0,GBP,40,dental
CBC01 KLZ04 15ml Liquid VALUE,7.3,GBP,40,dental
ENA01,9.95,GBP,40,dental
DYC01 each Light cure self etching one step,17.0,GBP,40,dental
OCM01 CL01 BOND01 6ml + accessories ENA02,19.5,GBP,40,dental
OCM01 CL01 BOND01 6ml + accessories ENA02,11.95,GBP,40,dental
OCM01 CL01 BOND01 6ml + accessories ENA02,29.5,GBP,40,dental
OCM01 CL01 BOND01 6ml + accessories ENA02,21.95,GBP,40,dental
• Size 1⁄ 2 RSB00,2.4,GBP,41,dental
• Size 1 RSB01,2.4,GBP,41,dental
• Size 2 RSB02,2.4,GBP,41,dental
• Size 3 RSB03,2.4,GBP,41,dental
• Size 4 RSB04,2.4,GBP,41,dental
• Size 5 RSB05,2.4,GBP,41,dental
• Size 6 RSB06,2.4,GBP,41,dental
• Size 7 RSB07,2.4,GBP,41,dental
• Size 8 RSB08,2.4,GBP,41,dental
• Size 9 RSB09,4.5,GBP,41,dental
• Size 10 RSB10,4.5,GBP,41,dental
85p per bur - BUY in BULK • Size 11 RSB11,4.5,GBP,41,dental
In packs of 10 and save • Size 12 RSB12,4.5,GBP,41,dental
Buy 20 get 4 FREE = 71p each,7.2,GBP,41,dental
• Size 1⁄ 2 ICSB00,2.4,GBP,41,dental
Contains 24 burs in a box. • Size 1 ICSB01,2.4,GBP,41,dental
"Kit contains 4 x 521, 4 x 522, • Size 2 ICSB02",2.4,GBP,41,dental
"4 x 541, 4 x 542, 4 x 554, 4 x 556 • Size 3 ICSB03",2.4,GBP,41,dental
DBBUR01 • Size 4 ICSB04,19.95,GBP,41,dental
DBBUR01 • Size 4 ICSB04,2.4,GBP,41,dental
• Size 5 ICSB05,2.4,GBP,41,dental
• Size 6 ICSB06,2.4,GBP,41,dental
Bud HP Cross Cut ref 85 Bud HP Plain Cut ref 75 • Size 1⁄ 2 FFSB00,2.4,GBP,41,dental
• Size 1 FFSB01,2.4,GBP,41,dental
• ISO size 060 ACR02 • ISO size 060 ACR04,11.85,GBP,41,dental
• ISO size 060 ACR02 • ISO size 060 ACR04,11.35,GBP,41,dental
• Size 2 FFSB02,2.4,GBP,41,dental
• Size 3 FFSB03,2.4,GBP,41,dental
• Size 4 FFSB04,2.4,GBP,41,dental
• Size 5 FFSB05,2.4,GBP,41,dental
ref 87 ref 77 • Size 6 FFSB06,2.4,GBP,41,dental
• ISO size 060 ACR06 • ISO size 060 ACR07 • Size 7 FFSB07,11.85,GBP,41,dental
• ISO size 060 ACR06 • ISO size 060 ACR07 • Size 7 FFSB07,11.35,GBP,41,dental
• ISO size 060 ACR06 • ISO size 060 ACR07 • Size 7 FFSB07,2.4,GBP,41,dental
5 PER PACK 5 PER PACK,5.35,GBP,42,dental
5 PER PACK 5 PER PACK,5.35,GBP,42,dental
FINBUR_ _ Each style,4.7,GBP,42,dental
SUPA01,58.5,GBP,42,dental
SURG03 TF 702 R/A Fitting TC_ _(FG) 35 37 38 TC_ _ _ _(FG) 1557 1558,7.5,GBP,42,dental
SURG04 TF 702 H/P Fitting,7.5,GBP,42,dental
SURG01 Round 8 R/A Fitting,7.5,GBP,42,dental
SURG02 Round 8 H/P Fitting ISO Ø 1/10mm 010 012 ISO Ø 1/10mm 009 012 ( S C U oa P r A s D e) 0 R 1 e f i l l B l a c k .,7.5,GBP,42,dental
SURG02 Round 8 H/P Fitting ISO Ø 1/10mm 010 012 ISO Ø 1/10mm 009 012 ( S C U oa P r A s D e) 0 R 1 e f i l l B l a c k .,11.95,GBP,42,dental
SUPAD02,11.95,GBP,42,dental
SUPAD03,11.95,GBP,42,dental
SUPAD04,11.95,GBP,42,dental
A solid base chrome plated bur stand ISO Ø 1/10mm 012 016 021 ISO Ø 1/10mm 012 008 010 SUPAD05,11.95,GBP,42,dental
of Each. US No. 701 702 703 US No. 332 330 331 SUPAD06,11.95,GBP,42,dental
CPBS01 (12 FG burs) TC_ _ _(FG) 701 702 703 TC_ _ _(FG) 332 330 331 Shofu Super=Snap,5.95,GBP,42,dental
CPBS02 (12 RA burs) TC_ _ _(RA) 701 702 – Mandrels (Ca),5.95,GBP,42,dental
CPBS03 (6 FG 6 RA burs) TC_ _ _(HP) 701 702 –,5.95,GBP,42,dental
SUPAMAN,18.5,GBP,42,dental
PBT01,2.95,GBP,42,dental
SUPAST01,16.6,GBP,42,dental
SUPAST02,16.6,GBP,42,dental
BBL01,15.5,GBP,43,dental
SOF-FMAN quality.,15.5,GBP,43,dental
PROPH01 Buy 1 at,4.95,GBP,43,dental
Buy 2 at,4.5,GBP,43,dental
SOF-LEXpop on disc refills Buy 5 at,29.95,GBP,43,dental
SOF-LEXpop on disc refills Buy 5 at,4.25,GBP,43,dental
Standard 1/2” - 12.7mm BBS01 BBL01N,15.5,GBP,43,dental
Standard 1/2” - 12.7mm BBS01 BBL01N,15.5,GBP,43,dental
DLPP01,10.95,GBP,43,dental
BBS01N BBSN01,15.5,GBP,43,dental
BBS01N BBSN01,18.0,GBP,43,dental
PCSN01 Buy 1 bag PCL01 Buy 1 bag PCS01 Buy 1 bag,7.5,GBP,43,dental
PCSN01 Buy 1 bag PCL01 Buy 1 bag PCS01 Buy 1 bag,10.5,GBP,43,dental
PCSN01 Buy 1 bag PCL01 Buy 1 bag PCS01 Buy 1 bag,9.5,GBP,43,dental
PCSN01 Buy 5 bags each PCL01 Buy 5 bags each PCS01 Buy 5 bags each,7.0,GBP,43,dental
PCSN01 Buy 5 bags each PCL01 Buy 5 bags each PCS01 Buy 5 bags each,9.5,GBP,43,dental
PCSN01 Buy 5 bags each PCL01 Buy 5 bags each PCS01 Buy 5 bags each,9.0,GBP,43,dental
PCSN01 Buy 10 bags each PCL01 Buy 10 bags each PCS01 Buy 10 bags each,6.5,GBP,43,dental
PCSN01 Buy 10 bags each PCL01 Buy 10 bags each PCS01 Buy 10 bags each,8.5,GBP,43,dental
PCSN01 Buy 10 bags each PCL01 Buy 10 bags each PCS01 Buy 10 bags each,8.5,GBP,43,dental
ALTM01,49.5,GBP,44,dental
Canines EX-LGE Canines Lower Canines Molars ALTCR_ _ _,5.95,GBP,44,dental
ALTPM01,42.5,GBP,44,dental
per pair 20 pins + 1 drill,1.45,GBP,44,dental
…201 …202 …211 …212 60 assorted,29.95,GBP,44,dental
…201 …202 …211 …212 60 assorted,11.45,GBP,44,dental
CCFKIT,29.95,GBP,44,dental
CCFKIT,4.25,GBP,44,dental
SHELL01,27.95,GBP,44,dental
FPS01,24.95,GBP,44,dental
Temporary Crowns FPS02,24.95,GBP,44,dental
GPA01,54.95,GBP,44,dental
PTC01 PTCR – – –,42.5,GBP,44,dental
PTC01 PTCR – – –,1.95,GBP,44,dental
GPA _ _ _ _,3.65,GBP,44,dental
UPPER RIGHT CUSPID 300 301 30 31 32 33 34 6 GPARS06 GPARM06 GPARL06 GPARXL06,8.49,GBP,44,dental
BICUSP SMALL 50 51 52 53 54 - - GPK01,2.55,GBP,44,dental
L/ANTS LONG 60 61 62 63 64 - - FPD02 100 pack Blue KEY Cross,26.3,GBP,44,dental
L/ANTS SHORT 65 66 67 68 69 - - FPD02A 100 pack Green GPK02,26.3,GBP,44,dental
L/ANTS SHORT 65 66 67 68 69 - - FPD02A 100 pack Green GPK02,2.55,GBP,44,dental
FM01 Looped type,4.35,GBP,45,dental
FM02 Tie on type,4.35,GBP,45,dental
10 Box Rate Plastic Aprons,3.95,GBP,45,dental
DA01 white BLHOH01 Ladies black,7.95,GBP,45,dental
DA01 white BLHOH01 Ladies black,24.95,GBP,45,dental
DA02 blue BLHOG02 Ladies blue,7.95,GBP,45,dental
DA02 blue BLHOG02 Ladies blue,24.95,GBP,45,dental
5 Rate BLHOG03 Ladies pink,6.95,GBP,45,dental
5 Rate BLHOG03 Ladies pink,24.95,GBP,45,dental
BLHOG04 Gents black,24.95,GBP,45,dental
BLHOG05 Gents blue,24.95,GBP,45,dental
BLHOG07 Childs blue,24.95,GBP,45,dental
1 Box Rate,8.44,GBP,45,dental
5 Box Rate,7.65,GBP,45,dental
10 Box Rate,7.13,GBP,45,dental
20+ Box Rate 50 x 80cm paper bib with perforated,6.6,GBP,45,dental
BIBROLL01 white,7.95,GBP,45,dental
BVB01 1 Rate BIBROLL02 blue,2.05,GBP,45,dental
BVB01 1 Rate BIBROLL02 blue,7.95,GBP,45,dental
BVB01 5 Rate,1.95,GBP,45,dental
KGA01 Adults,6.75,GBP,45,dental
BVB01 10 Rate,1.85,GBP,45,dental
KGS02 Childrens,6.75,GBP,45,dental
1 Box Rate Two ply polythene backed absorbent glasses with side shields and Protect+ visor mask set,5.3,GBP,45,dental
5 Box Rate tissue rectangular bibs for use with bib adjustable arms with 3 size settings PVMS01,5.1,GBP,45,home-garden
10 Box Rate chains. Size 33 x 48cm. small medium large. Frame and 6 shields,4.5,GBP,45,dental
10 Box Rate chains. Size 33 x 48cm. small medium large. Frame and 6 shields,22.95,GBP,45,dental
20 Box Rate DISPAPR01 Box 500 SGA01 PVMS02 12 pack shields,4.3,GBP,45,dental
20 Box Rate DISPAPR01 Box 500 SGA01 PVMS02 12 pack shields,17.5,GBP,45,dental
20 Box Rate DISPAPR01 Box 500 SGA01 PVMS02 12 pack shields,4.95,GBP,45,dental
20 Box Rate DISPAPR01 Box 500 SGA01 PVMS02 12 pack shields,14.95,GBP,45,dental
Hand Wash WL500 and viruses including HIV,4.0,GBP,46,dental
WL1000 and MRSA.,4.0,GBP,46,dental
MIKR01 tub 200,6.75,GBP,46,dental
"needs of the NHS. MIKR02 refill 200 • Advantages - effective in 2 minutes,",6.45,GBP,46,dental
MELIF01 750ml Spray,4.49,GBP,46,dental
6 Rate,4.25,GBP,46,dental
LIFO01 500ml Pump Scrub Brushes,2.99,GBP,46,dental
6 Rate,2.79,GBP,46,dental
LIFO02 1ltr Pump SCB01 with handle dental instruments and sensitive,4.99,GBP,46,dental
LIFO02 1ltr Pump SCB01 with handle dental instruments and sensitive,1.95,GBP,46,dental
6 Rate,4.79,GBP,46,dental
SCB02 without surfaces. 5L,1.95,GBP,46,dental
NEUT01,28.5,GBP,46,dental
6 Rate,4.8,GBP,46,dental
Bulk 12 Rate,4.4,GBP,46,dental
24 Rate,4.3,GBP,46,dental
SOFT01 500ml Pump MELIW01 Tub 100 Wipes Low working concentrations:,3.69,GBP,46,dental
